category,tags,image,weekend_price,weekday_price,distance,rating,place_name,city,description
Agrowisata,"Agrowisata, Gianyar, Dekat dari Bandara, Mahal",https://i0.wp.com/sabani.com/wp-content/uploads/2018/09/satria-coffee-5.jpg?resize=1280%2C720&ssl=1,50000,50000,dekat,3,Agrowisata Satria,Gianyar,Agrowisata Satria menawarkan rasa Bali pada setiap sesapan teh dan kopi di tengah perkebunan yang asri
Agrowisata,"Agrowisata, Gianyar, Sedang dari Bandara, Mahal",https://static.cityspride.com/img/ruuu_1101/pride/l/4e4cac03b52525030aba14e1bc1972090.jpg,300000,300000,sedang,5,Aloha Ubud Swing,Gianyar,Ajaklah orangorang tercinta untuk mencoba ayunan tandem swing yang seru sekaligus menyenangkan atau jika Anda ingin merasakan sensasi terbang tinggi sendiri cobalah single swing yang mengayun tinggi hingga meter di atas tanah
Agrowisata,"Agrowisata, Denpasar, Dekat dari Bandara, Murah",https://www.rentalmobilbali.net/wp-content/uploads/2017/01/Big-Garden-Corner-Sanur-Denpasar-Bali.jpg,35000,30000,dekat,4,Big Garden Corner,Denpasar,Objek wisata Big Garden Corner Sanur adalah sebuah galeri seni batu dan taman patung namun nuansanya sangat berbeda dengan galeri patung yang lain karena banyak ragam patung yang ada
Agrowisata,"Agrowisata, Gianyar, Dekat dari Bandara, Gratis",https://www.omnivagant.com/wp-content/uploads/2018/10/DJI_0084-2.jpg,0,0,dekat,4.5,Campuhan Ridge Walk,Gianyar,Campuhan Ridge Walk adalah sebuah trek jogging di sekitar perbukitan Campuhan Bali Pemandangan pegunungan dan perbukitan yang sangat asri dapat Anda lihat di kanan dan kiri jalur setapak Lembah rumput hijau dan sungai yang berada di pinggiran jalan setapak ini membuat sebuah pemandangan indah nan istimewa
Agrowisata,"Agrowisata, Tabanan, Sedang dari Bandara, Murah",https://img.freepik.com/premium-photo/green-rice-terraces-jatiluwih-close-ubud-bali-indonesia_199107-750.jpg?w=2000,40000,40000,sedang,4.5,Jatiluwih Green Land,Tabanan,Nominasi untuk penunjukan sebagai situs Warisan Dunia UNESCO Jatiluwih menawarkan pemandangan indah sawah irigasi berkontur menggunakan sistem air komunal mengesankan dikembangkan oleh petani Bali
Agrowisata,"Agrowisata, Gianyar, Sedang dari Bandara, Murah",https://media.travelingyuk.com/unggah/2019/02/Teras_Sawah_Tegalalang_asri_7093.jpg,10000,10000,sedang,4,Teras Sawah Tegalalan,Gianyar,Uniknya Tegallalang Rice Terrace di Bali ini adalah masih menggunakan sistem irigasi tradisional bernama Subak Tidak tanggungtanggung pada tahun Subak mendapatkan penghargaan dari United Nations Educational Scientific and Cultural Organization UNESCO Yaitu sebagai warisan budaya dunia
Agrowisata,"Agrowisata, Gianyar, Sedang dari Bandara, Murah",https://pbs.twimg.com/media/FgO5flYaAAAYsB0?format=jpg&name=large,10000,10000,sedang,4,Alas Harum Agro Tourism,Gianyar,Alas Harum Bali merupakan destinasi wisata yang berlatarkan pemandangan alam terbuka nan hijau Suasana di Alas Harum begitu nyaman dan tenang
Agrowisata,"Agrowisata, Gianyar, Dekat dari Bandara, Gratis",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/1f/c7/a0/20170106-111533-largejpg.jpg?w=1200&h=1200&s=1,0,0,dekat,4,Wisata Agro Teba Sari Bali,Gianyar,Dalam kawasan Wisata Agro Teba Sari Bali pengunjung yang datang dapat menikmati pemandangan perkebunan kopi dan peternakan hewan luwak serta teknik pertanian modern sambil berekreasi dan menikmati makan siang di restoran
Alam,"Alam, Bangli, Sedang dari Bandara, Mahal",http://punapibali.com/wp-content/uploads/2016/12/15259003_188825884915810_8628248028152594432_n-580x387.jpg,70000,70000,sedang,4,Wisata Air Panas Toya Bungkah,Bangli,Pemandian air panas di dekat gunung Batur Pemandian Air Panas Batur di Bali merupakan keseluruhan kompleks waduk Air di dalamnya memanas hingga derajat mengandung banyak mineral dan belerang dan memiliki khasiat penyembuhan
Alam,"Alam, Buleleng, Jauh dari Bandara, Murah",https://www.pegipegi.com/travel/wp-content/uploads/2019/05/shutterstock_1125344459.jpg,20000,20000,jauh,4.5,Air Terjun Aling-Aling,Buleleng,Keberadaan air terjun ini semakin mempercantik wisata alam yang terdapat di pulau dewata Bali
Alam,"Alam, Gianyar, Dekat dari Bandara, Murah",https://www.pegipegi.com/travel/wp-content/uploads/2018/05/01-1.jpg,20000,20000,dekat,4,Air Terjun Tegenungan,Gianyar,Bosan dengan wisata alam pantai dan ingin menikmati suasana alam yang berbeda Air Terjun Tegenungan jawabannya Tempat rekreasi alam air terjun di Gianyar ini mudah dijangkau pesona alam yang ditawakan indah dan menarik
Alam,"Alam, Bangli, Sedang dari Bandara, Murah",https://parikramadewata.files.wordpress.com/2018/12/tukad-cepung-waterfall1.jpg,15000,15000,sedang,4.5,Air Terjun Tukad Cepung,Bangli,Salah satu air terjun yang berbeda dari air terjun lain di Bali adalah Tukad Cepung Dikatakan berbeda karena air terjunnya tidak terbuka melainkan berada di dalam goa Di sekitar air terjun pun seolah belum pernah terjamah oleh manusia Karena batuan dan tanaman yang ada begitu lebat dan orisinil
Alam,"Alam, Buleleng, Sedang dari Bandara, Mahal",http://www.balitoursclub.net/wp-content/uploads/2017/04/Pemandangan-danau-Buyan-dari-Puncak-Wanagiri.jpg,50000,50000,sedang,4.5,Bukit Wanagiri,Buleleng,Wanagiri Hidden Hills memiliki pesona keindahan yang luar biasa yang membuat siapapun yang melihatnya akan terkagum dan langsung jatuh cinta Lukisan pemandangan alam yang cantik dengan background dataran tinggi pegunungan pepohonan hijau nan asri serta di lengkapi oleh view danau yang terlihat jelas dari Puncak Wanagiri Hills
Alam,"Alam, Bangli, Sedang dari Bandara, Murah",https://www.kintamani.id/wp-content/uploads/Pemandangan-menyejukkan-mata-Danau-Batur-Kintamani.jpg,15000,15000,sedang,4,Danau Batur,Bangli,Danau Batur merupakan danau kawah yang berlokasi Kabupaten Bangli Lokasinya berada di dalam kaldera gunung berapi aktif Gunung Batur namanya Danau Batur menawarkan pemandangan danau dengan air yang berwarna hijau kebirubiruan
Alam,"Alam, Tabanan, Sedang dari Bandara, Murah",https://indobridgeconsulting.com/wp-content/uploads/2021/04/Fix-Home-3-1-1536x1126.png,30000,30000,sedang,4.5,Danau Beratan,Tabanan,Danau Beratan Bedugul merupakan sebuah danau yang berada di Bali yang dikelilingi oleh bukit dan memiliki udara sejuk Danau Beratan berada di kawasan Bedugul yang terletak di dataran tinggi dan alamnya masih asri
Alam,"Alam, Buleleng, Jauh dari Bandara, Murah","https://blue.kumparan.com/image/upload/fl_progressive,fl_lossy,c_fill,q_auto:best,w_640/v1584345445/yswrngyp1uki90jy2uxf.jpg",10000,10000,jauh,4.5,Danau Tamblingan,Buleleng,Danau Tamblingan merupakan danau dengan keindahan yang memikat Danau Tamblingan ini hampir sama dengan Danau Beratan namun Danau Tamblingan dikelilingi oleh hutan dan udara yang sejuk Dengan nuansa spiritual dan alam yang menyatu membuat Danau Tamblingan pantas untuk dikunjungi
Alam,"Alam, Karangasem, Sedang dari Bandara, Murah",https://www.ayobali.net/wp-content/uploads/2021/02/Gunung-Agung.jpg,25000,25000,sedang,4.5,Gunung Agung,Karangasem,Gunung Agung merupakan gunung tertinggi yang berada di Bali Predikat ini adalah hal utama yang membuat banyak para petualang dan pendaki gunung semakin penasaran dengan gunung tertinggi di Bali ini
Alam,"Alam, Bangli, Sedang dari Bandara, Murah",https://asset.kompas.com/crops/3yY-5pIS9veuOAdSCk9yunt3Bdc=/0x0:780x520/750x500/data/photo/2021/08/04/610a5696664cf.png,15000,15000,sedang,4.5,Gunung Batur,Bangli,Gunung Batur merupakan gunung yang memiliki kaldera yang sangat luas dan bisa dikatakan kaldera gunung purba Selain itu gunung yang masih aktif ini pernah meletus ribuan tahun lalu hingga melahirkan Anak Gunung Batur serta Danau Batur
Alam,"Alam, Bangli, Jauh dari Bandara, Murah",https://petualang.travelingyuk.com/unggah/2019/02/Keindahan_Kintamani_Highland_3784.jpg,25000,25000,jauh,4,Kintamani Highland,Bangli,Kintamani merupakan salah satu kawasan wisata sangat terkenal di kabupaten Bangli Merupakan daerah pegunungan sehingga menawarkan lokasi wisata yang memiliki hawa atau udara yang sejuk
Alam,"Alam, Badung, Dekat dari Bandara, Gratis",https://www.befreetour.com/img/produk/bali-water-sports/bali-water-sports_97ea4553ab759154efd4a41717737458fe7c316d.jpg,0,0,dekat,3.5,Watersport Tanjung Benoa Bali,Badung,Tanjung Benoa nama sebuah desa di kaki pulau Bali Nama ini sudah tidak asing lagi di telinga para wisatawan yang hobi akan tantangan watersport Berada di daerah Nusa Dua Tanjung Benoa Bali merupakan tempat wisata air yang menyajikan beberapa permainan yang menguji nyali dan adrenalin
Alam,"Alam, Gianyar, Dekat dari Bandara, Mahal",https://natantransport.com/wp-content/uploads/2019/04/Bali-Bird-Park.jpg,110000,95000,dekat,4.5,Bali Bird Park,Gianyar,Atraksi wisata sekaligus tempat penangkaran berbagai jenis spesies burung di Indonesia maupun mancanegara Selain menampilkan kehidupan alami berbagai jenis burung bermacammacam fasilitas dan program spesial diselenggarakan dengan fungsi mendidik dan penangkaran
Alam,"Alam, Gianyar, Dekat dari Bandara, Mahal",https://guestapps.s3-ap-southeast-1.amazonaws.com/merchant/merchant-image/ef398e1f-da48-4542-9c55-582ae73544b5_511189a2-80a1-450a-a188-eb5c2e0ed52e_Monkey-Forest-2-by-monkeyforestsanctuaryubud_.jpg,60000,60000,dekat,4,Monkey Forest Ubud,Gianyar,Mandala Suci Wenara Wana atau disebut juga Monkey Forest Ubud merupakan sebuah tempat cagar alam dan kompleks candi yang terletak di desa Padangtegal Ubud Bali Di tempat ini mempunyai kurang lebih ekor monyet ekor panjang
Alam,"Alam, Badung, Dekat dari Bandara, Mahal",https://images.squarespace-cdn.com/content/v1/596b2969d2b85786e6892853/1573286463490-C1L3D1IGNSKN67I2N258/The+Bali+Swing%3A+best+time+to+go+to+the+Bali+Swing?format=750w,500000,500000,dekat,4.5,Bali Swing,Badung,Bali Swing Tegalalang yang menggantung di antara dua pohon palem ini terletak di desa Tegalalang utara Ubud Gianyar Bali Ayunan ini menghadap ke pemandangan indah yang tak lain adalah petakpetak teras sawah dan selalu ramai dikunjungi wisatawan
Alam,"Alam, Badung, Dekat dari Bandara, Mahal",https://cdn-image.hipwee.com/wp-content/uploads/2016/07/hipwee-waterbom1-750x375.jpg,289000,289000,dekat,4.5,Waterbom Bali,Badung,Waterbom merupakan sebuah oase di jantung kawasan wisata yang ramai dan merupakan taman air paling populer di BaliMemiliki berbagai wahana seru juga ramahanak taman ini pasti akan dinikmati semua orang
Belanja,"Belanja, Badung, Dekat dari Bandara, Gratis",https://img.trvcdn.net/https://bb.trvcdn.net/uploads/galleries/122420578558d52950138e3_agung.jpg?imgeng=m_box/w_1418/h_946,0,0,dekat,4,Agung Bali,Badung,Dapatkan berbagai produk oleholeh khas Bali berupa baju vip camilan handycraft dan lainlain
Belanja,"Belanja, Gianyar, Dekat dari Bandara, Gratis",https://www.raftingbali.net/wp-content/uploads/2015/08/Semar-Kuning-Art-Gallery-Ubud.jpg,0,0,dekat,4.5,Galeri Seni Semar Kuning,Gianyar,Semar Kuning Artist Cooperative merupakan sebuah tempat yang memang dirancang khusus untuk mengumpulkan senimanseniman dari Bali yang hasil karya yang dapat dinikmati oleh para wisatawan
Belanja,"Belanja, Badung, Dekat dari Bandara, Gratis",https://natantransport.com/wp-content/uploads/2019/06/joger-biropariwisata-co-id.jpg,0,0,dekat,4,Pabrik Kata-Kata Joger,Badung,Bali Joger terkenal di kalangan wisatawan sebagai tempat membeli oleh oleh khas Pulau Bali Selain keunikan kata kata produk Joger asli hanya dapat dibeli di toko Joger yang hanya ada di Pulau Bali
Belanja,"Belanja, Buleleng, Dekat dari Bandara, Gratis",https://krisnabali.co.id/wp-content/uploads/2019/12/rama-krisna-tuban-16.jpg,0,0,dekat,4,Krisna Oleh Oleh,Buleleng,Toko yang menawarkan berbagai produk ciri khas Bali yang menarik berupa beranekaragam bentuk design TShirt kartun tentang Bali yang diproduksi sendiri unik lucu dan menarik yang tidak ada ditempat lain Selain itu di Krisna juga terdapat cemilan kerajinan tangan bed cover pernak pernik tas kreasi perak lukisan seni pahat anyaman dan masih banyak produkproduk hasil karya para pengrajin Bali yang tidak kalah bagusnya
Belanja,"Belanja, Gianyar, Dekat dari Bandara, Gratis","https://blue.kumparan.com/image/upload/fl_progressive,fl_lossy,c_fill,q_auto:best,w_640/v1604493727/yyrssg191fbl9nijovut.jpg",0,0,dekat,3.5,Pasar Seni Tradisional Ubud,Gianyar,Pasar Seni Ubud merupakan pasar tradisional yang menawarkan berbagai produk kesenian khas Bali Di kawasan ini wisatawan bisa memperoleh ragam kerajinan hingga benda seni yang berkualitas Harga yang relatif murah menjadi nilai tambah tersendiri
Belanja,"Belanja, Gianyar, Dekat dari Bandara, Gratis",https://cdn-u1-gnfi.imgix.net/post/large-shutterstock-144841870-d726bb1ec151379cabad05978aeecf36.jpg?fit=crop&crop=faces%2Centropy&lossless=true&auto=compress%2Cformat&w=730&h=486,0,0,dekat,4,Pusat Kesenian Ukir Desa Mas,Gianyar,Sebagai pusat pusat seni ukir patung kayu di pulau bali sehingga tidak mengherankan di sepanjang jalan desa Mas Ubud terdapat banyak artshop toko seni yang menjual berbagai hasil kerajinan seni ukir dan seni patung tersebut sehingga desa Mas ini sudah begitu populer sebagai pengrajin seni patung khas Bali
Budaya,"Budaya, Buleleng, Sedang dari Bandara, Murah",https://rawmalroams.com/wp-content/uploads/2020/04/shutterstock_1658421673-1536x1024.jpg,20000,20000,sedang,3.5,Handara Iconic Gate,Buleleng,Gapura indah yang berada di sebelah Pura Ulun Danu Beratan Gerbang ini salah satu ikon foto paling mengesankan bagi para wisatawan Dengan kombinasi gerbang kuno dengan perbukitan dan lapangan golf hijau menjadikan gerbang ini menjadi tempat wisata yang wajib dikunjungi
Budaya,"Budaya, Gianyar, Dekat dari Bandara, Gratis",https://www.gustibali.com/wp-content/uploads/2011/11/batik-1.jpg,0,0,dekat,3.5,Batik Koleksi Sari Amerta,Gianyar,Merupakan toko batik yang berlokasi di Kabupaten Gianyar Toko batik ini menawarkan berbagai macam jenis kain dan motif batik khas Indonesia dan berbagai daerah di Provinsi Bali Batik untuk pria dan wanita tersedia disini dengan berbagai jenis seperti batik formal batik lengan panjang dan pendek casual baik tradisional dan batik modern batik tulis sogan batik couple dan lainnya
Budaya,"Budaya, Denpasar, Dekat dari Bandara, Murah",https://jadesta.kemenparekraf.go.id/imgpost/30246.jpg,10000,10000,dekat,4.5,Desa Budaya Kertalangu,Denpasar,Desa Budaya Kertalangu melestarikan konsep budaya tempo dulu agar tidak punah seperti tawaran makanan tradisional jamu serta berbagai jenis ramuan tradisional Desa budaya Kertalangu akan memberikan pengalaman liburan baru di sebuah kota yang padat penduduk
Budaya,"Budaya, Gianyar, Dekat dari Bandara, Gratis",https://balitour.co.id/wp-content/uploads/2022/08/celuk-village-850x566.jpg,0,0,dekat,3.5,Desa Celuk,Gianyar,Celuk adalah sebuah desa dengan hasil produksi seni kerajinan perak yang tersohor sehingga menjadi objek wisata identik sebagai penghasil perak terkenal di pulau Bali tidak itu juga diproduksi juga kerajinan emas bahkan sampai ke mancanegara
Budaya,"Budaya, Klungkung, Sedang dari Bandara, Gratis",https://petualang.travelingyuk.com/unggah/kurasi/2019/02/tohpati1_3247.jpg,0,0,sedang,4,Desa Tohpati,Klungkung,Desa Tohpati terkenal akan produksi batik khas Bali dimana motifnya mempertahankan ciri tradisional dengan menampilkan rusa naga kurakura atau burung Kearifan penduduk lokal yang mempertahan karya seni batik dengan adanya butik toko art shop hingga workshop membatik
Budaya,"Budaya, Badung, Dekat dari Bandara, Mahal",https://bebekbengil.co.id/assets/front/images/3-fact-about-garuda-wisnu-kencana-bali-at-bebek-bengil-BBK.jpeg,95000,95000,dekat,3.5,Garuda Wisnu Kencana,Badung,Patung Garuda Wisnu Kencana menjadi ikon pariwisata Bali karena patung GWK memiliki tinggi meter dengan lebar patung meter Jika di bandingkan dengan tinggi patung Liberty di Amerika yang hanya meter maka patung GWK Bali lebih tinggi meter Desain dari patung Garuda Wisnu Kencana menggambarkan dewa Wisnu menaiki kendaraan yang berupa burung Garuda serta terdapat lapisan emas yang merupakan unsur kencana
Budaya,"Budaya, Denpasar, Dekat dari Bandara, Murah",https://balicheapesttours.com/dummy/bajra-sandhi-monument-1.jpg,25000,25000,dekat,4,Monumen Bajra Sandhi,Denpasar,Monumen Bajra Sandhi dibangun pada Monumen mengesankan ini mempunyai nama lain yaitu Monumen Perjuangan Rakyat Bali Monumen ini menempati area yang sangat luas dengan pepohonan dan tanaman hias mengelilinginya
Budaya,"Budaya, Bangli, Sedang dari Bandara, Murah",https://cdf.orami.co.id/unsafe/cdn-cas.orami.co.id/parenting/images/Desa-penglipuran.width-800.jpegquality-80.jpg,25000,25000,sedang,4.5,Desa Wisata Penglipuran,Bangli,Desa adat Penglipuran merupakan sebuah komplek pemukiman penduduk yang ramah lingkungan bangunanbangunan tertata rapi dibangun di atas luas lahan yang sama pintu utama angkuangkul berbentuk sama dan simetris suasana perkampungan yang unik dan indah
