category,tags,image,weekend_price,weekday_price,distance,rating,place_name,city,description
Budaya,"Budaya, Gianyar, Dekat dari Bandara, Mahal",https://indonesiakaya.com/wp-content/uploads/2020/10/14__DSC_0349_Atas_kehendak_Sang_Maha_Kuasa_para_pengikut_Barong_mendapatkan_kekuatan_sehingga_kebal_terhadap_serangan_2.jpg,100000,100000,dekat,3.5,Tari Barong dan Keris,Gianyar,Tari Barong adalah tarian khas Bali yang menggambarkan pertarungan antara kebajikan dharma dan kebatilan adharma Wujud kebajikan dilakonkan oleh Barong sementara wujud kebatilan dimainkan oleh Rangda yaitu sosok yang menyeramkan dengan dua taring runcing di mulutnya
Budaya,"Budaya, Badung, Dekat dari Bandara, Mahal","https://res.klook.com/images/fl_lossy.progressive,q_65/c_fill,w_1295,h_720/w_80,x_15,y_15,g_south_west,l_Klook_water_br_trans_yhcmh3/activities/tuldqyysf4fyumhcs3on/TiketTariKecakdanPertunjukanApidiPuraUluwatu,Bali.webp",150000,150000,dekat,4,Kecak and Fire Dance,Badung,Tari Kecak Bali Adalah Salah Satu Tarian Unik Dari Bali Tari Kecak ini awalnya berasal dari sebuah ritual sanghyang yaitu sebuah tradisi tarian yang penarinya akan berada pada kondisi tidak sadar dan kemudian sang penari akan melakukan komunikasi dengan roh para leluhur
Pantai,"Pantai, Badung, Dekat dari Bandara, Gratis",https://mediaim.expedia.com/destination/1/33667914376a9055df144892291b2b81.jpg,0,0,dekat,4,Pantai Jimbaran,Badung,Pantai Jimbaran Bali adalah salah satu pantai pasir putih di pulau Bali yang sangat terkenal Tekstur pasirnya halus dan berwarna putih ke kuningkuningan Selain itu banyak resort dan villa mewah berada dekat dengan garis pantai
Pantai,"Pantai, Klungkung, Dekat dari Bandara, Murah",https://nusapenida.org/wp-content/uploads/2018/06/Angel-Billabong-Nusa-Penida-Bali-before-the-wave.jpg,10000,10000,dekat,4,Pantai Angel's Billabong,Klungkung,Billabong adalah istilah Australia yang biasanya mengacu pada kolam terpencil yang ditinggalkan setelah aliran sungai berubah Di sini ini adalah kolam alami yang tertanam di tebing Itu diisi dengan air jernih saat air pasang Dan kolam alami muncul saat air surut
Pantai,"Pantai, Klungkung, Sedang dari Bandara, Murah",https://petualang.travelingyuk.com//uploads/2018/09/Indahnya-Pantai-Atuh.jpg,10000,10000,sedang,4.5,Pantai Atuh,Klungkung,Pantai Atuh merupakan pantai kecil yang memiliki keunggulan tidak hanya dalam keindahannya pantai tapi ada tebingtebing yang sangat menantang dan indah
Pantai,"Pantai, Karangasem, Sedang dari Bandara, Gratis",https://indonesiatraveler.id/wp-content/uploads/2020/09/Bali-Pantai-Blue-Lagoon-photo-by-TempatWisataBali.jpg,0,0,sedang,3.5,Pantai Blue Lagoon,Karangasem,Blue Lagoon Beach merupakan salah satu wisata pantai yang eksotis di Karangasem Bali Pantai pasir putih dan pesona bawah laut yang menakjubkan yang menarik untuk dijelajahi saat liburan ke Pulau Dewata
Pantai,"Pantai, Badung, Dekat dari Bandara, Gratis",https://ticmpu.id/wp-content/uploads/job-manager-uploads/company_logo/2021/02/canggu1.jpg,0,0,dekat,4,Pantai Canggu,Badung,Keunikan Pantai Canggu adalah hamparan sawah di seberang pantai Pantai Canggu memiliki ombak yang cukup tinggi sehingga ini adalah salah satu tujuan bagi para peselancar lokal maupun asing yang ingin mencoba ombak ini Pantai ini adalah satu garis dengan Batu Mejan Beach atau Echo Beach
Pantai,"Pantai, Klungkung, Dekat dari Bandara, Murah",https://nusapenidatoday.com/wp-content/uploads/2018/02/crystal-bay-nusa-penida.jpg,10000,10000,dekat,4,Pantai Crystal Bay,Klungkung,Pantai terkenal akan lautnya yang sebening kristal Airnya sangat bening dan bersih sehingga apa yang ada di dalam terlihat dengan jelas Kamu bisa mengintip ikanikan yang berenang atau bersembunyi di bunga karang
Pantai,"Pantai, Klungkung, Sedang dari Bandara, Murah",https://1.bp.blogspot.com/-Xiz2y9dJOSU/YGju05CnYAI/AAAAAAAABNA/Wqyd2yebGBI7FsM9cxpTnG-Z9EAhBVl0ACLcBGAsYHQ/s0/Diamond-Beach-Nusa-Penida-Bali.jpg,10000,10000,sedang,5,Pantai Diamond,Klungkung,Diamond Beach memiliki kontur dasar laut cukup curam apabila ingin berenang lebih baik memilih tempat sekitar tepi pantai Daya tarik Diamond Beach juga berasal dari gugusan birunya air laut serta pasir putih yang lembut
Pantai,"Pantai, Badung, Dekat dari Bandara, Gratis",https://sikidang.com/wp-content/uploads/Alamat-dan-Rute-Lokasi-Double-Six-Beach-Bali.jpg,0,0,dekat,4,Pantai Double Six,Badung,Salah satu daya tarik Pantai Double Six yang menjadikan berbeda dengan pantai lainnya adalah adanya pemandangan berupa beberapa bean bag beraneka warna di pinggir pantaiNama Double Six merupakan nama sebuah diskotik atau klub malam yang tepat berada di seberang pantai Diskotik tersebut bernamaDouble Six Club
Pantai,"Pantai, Badung, Dekat dari Bandara, Gratis",https://piknikwisata.com/wp-content/uploads/2020/02/info-wisata-pantai-dreamland-bali.jpg,0,0,dekat,4,Pantai Dreamland,Badung,Keindahan pantai ini sering di jejerkan dengan Pantai Kuta sehingga banyak orang menyebut Pantai ini adalah The New Kuta BeachPantai ini terkenal berkat ombaknya yang besar dan sering menjadi tempat favorit turis lokal dan mancanegara untuk berselancar
Pantai,"Pantai, Klungkung, Dekat dari Bandara, Murah",https://i3.wp.com/www.itrip.id/wp-content/uploads/2021/02/Pantai-Kelingking-Nusa-Penida.jpg,5000,5000,dekat,4.5,Pantai Kelingking,Klungkung,Objek wisata kelingking beach atau secret point merupakan pantai dengan pemandangan laut biru dengan tebing kapur Nama secret point ini berawal dari kisah wisatawan yang ingin menikmati keindahan secret point namun hanya bisa melihat dari kejauhan
Pantai,"Pantai, Badung, Dekat dari Bandara, Gratis",https://www.kintamani.id/wp-content/uploads/Keindahan-Pantai-Kuta-Bali-yang-sanggup-menarik-ribuan-wisatawan-setiap-tahunnya.jpg,0,0,dekat,3.5,Pantai Kuta,Badung,Pantai Kuta Bali terletak di sebelah selatan pulau dewata dengan pemandangan laut samudra Hindia Pantai pasir putih ini sangat tekenal dan menjadi andalan pulau Bali sebagai tempat wisata pantai sejak tahun an
Pantai,"Pantai, Badung, Dekat dari Bandara, Murah",https://i0.wp.com/www.menitini.com/wp-content/uploads/2020/07/Indahnya-Pantai-Melasti-Ungasan.jpg?fit=1021%2C580&ssl=1,8000,8000,dekat,4.5,Pantai Melasti,Badung,Pantai Melasti merupakan pantai yang berada di balik tebing dapat menjadi lokasi terbaik untuk hunting foto dengan banyak pilihan spot menarik Pemandangan laut dan perbukitan di sekitarnya akan membuat wisatawan betah untuk berlamalama di pantai ini
Pantai,"Pantai, Badung, Dekat dari Bandara, Gratis",https://www.water-sport-bali.com/wp-content/uploads/2013/01/Pantai-Nusa-Dua-Bali-1.jpg,0,0,dekat,4,Pantai Nusa Dua,Badung,Pantai Nusa Dua terkenal sebagai pantai terbersih diantara pantai lainnya Wisata dengan pasir pantai yang berwarna putih bersih ini dijadikan sebagai destinasi wisata berkelas yang kerap dikunjungi oleh kalangan menengah ke atas
Pantai,"Pantai, Badung, Dekat dari Bandara, Murah",https://www.ayobali.net/wp-content/uploads/2020/10/Pantai-Padang-Padang-Bali.jpg,5000,5000,dekat,4,Pantai Padang Padang,Badung,Lokasi Pantai Padang Padang memang dikelilingi oleh batu karang yang kokoh sehingga menambah kesan eksotis pada alamnya Di samping itu banyaknya batu karang besar membuat Pantai Padang Padang terlihat tersembunyi layaknyaprivate beach
Pantai,"Pantai, Badung, Dekat dari Bandara, Murah",https://h8r3x6j3.rocketcdn.me/wp-content/uploads/2020/03/pandawa-beach-bali-1.jpg,8000,8000,dekat,4,Pantai Pandawa,Badung,Panorama pantai sangat indah dan menawan Dengan pasir putih bersih dengan air laut berwarna hijau kebiruan pantai ini sangat cocok untuk mandi atau berenang ketika ombak pecah di tengah laut
Pantai,"Pantai, Klungkung, Dekat dari Bandara, Gratis",https://promoliburan.com/userfiles/uploads/pantai-pasih-uug-nusa-penida-1-1024x768.jpg,0,0,dekat,4.5,Pantai Pasih Uug,Klungkung,Broken Beach atau yang lebih dikenal sebagai Pasih Uug oleh warga lokal setempat merupakan tebing karang setinggi meter yang menjorok ke lautan Tebing ini terkena abrasi air laut selama berabadabad sehingga lubang mirip gua raksasa terbentuk di bagian tengah secara alami
Pantai,"Pantai, Karangasem, Dekat dari Bandara, Gratis",https://i0.wp.com/labirutour.com/wp-content/uploads/2018/07/Pantai-Virgin-Karangasem-2.jpg?fit=800%2C505&ssl=1,0,0,dekat,4,Pantai Pasir Putih,Karangasem,Salah satu pantai terbaik di Bali timur dan sangat sering di sebutkan dalam buku panduan wisata perjalanan luar negeri Pasir di pantai ini warnanya tidak benarbenar putih lebih condong berwarna kuning dan sedikit bercampur dengan pasir hitam tapi di kenal dengan sebutan pantai pasir putih
Pantai,"Pantai, Denpasar, Dekat dari Bandara, Gratis",https://lh5.googleusercontent.com/yPt4xvstNLXVv1SCSDBzwgvxgGpyNbunM3iDK44khYjTjadXygdj9DGbCc-w2pZpVvKzWtWuYhvv19a5lH-ModRmu02qSAQL-Bb4o32sDCK2jsphL1HRf3x_MQ6ZumFaMnUQc3Q,0,0,dekat,4,Pantai Sanur,Denpasar,Pantai Sanur merupakan destinasi andalan wisatawan Dengan kebersihannya yang selalu terjaga adanya fasilitas jalan setapa untuk jalan kaki dan bersepeda serta karena ombak lautnya yang tenang dan dangkal pantai ini menjadi jujukan untuk anak anak berenang
Pantai,"Pantai, Badung, Dekat dari Bandara, Gratis",https://nusaweek.com/wp-content/uploads/2021/04/Seminyak-1.jpg,0,0,dekat,4.5,Pantai Seminyak,Badung,Tempat wisata unggulan di kawasan Seminyak adalah pesona alam pantai pasir putih yang terbentang indah dari Utara ke Selatan menghadap ke arah Barat sehingga objek wisata pantai Seminyak Bali ini sangat ideal sekali untuk menyaksikan keindahan sunset
Pantai,"Pantai, Badung, Dekat dari Bandara, Gratis",https://d2ile4x3f22snf.cloudfront.net/wp-content/uploads/sites/346/2018/10/23122007/water-blow-nusa-dua4.jpg,0,0,dekat,4,Pantai Waterblow,Badung,Water Blow Nusa Dua memiliki semburan ombak yang sangat kuat karena berhadapan langsung dengan Samudera Hindia Meski begitu kondisi ombak tersebut berhasil menjadi daya tarik bagi wisatawan domestik maupun mancanegara
Pantai,"Pantai, Tabanan, Dekat dari Bandara, Murah",https://i2.wp.com/blog.tripcetera.com/id/wp-content/uploads/2020/04/pura-tanah-lot-bali.jpg,15000,15000,dekat,4,Pura Tanah Lot,Tabanan,Tanah Lot salah satu pura penting bagi umat Hindu Bali dan lokasi pura terletak di atas batu besar yang berada di lepas pantai Pura Tanah Lot merupakan ikon pariwisata pulau Bali
Religius,"Religius, Gianyar, Dekat dari Bandara, Murah",https://d363dj0znn9oly.cloudfront.net/wp-content/uploads/2018/04/goa-gajah.jpg,30000,30000,dekat,3.5,Goa Gajah,Gianyar,Objek wisata Goa Gajah sejatinya adalah peninggalan sejarah seperti namanya berbentuk sebuah goa di sebuah areal pura sehingga dikenal dengan nama Pura Goa GajahObjek wisata Goa Gajah sejatinya adalah peninggalan sejarah seperti namanya berbentuk sebuah goa di sebuah areal pura sehingga dikenal dengan nama Pura Goa Gajah
Religius,"Religius, Karangasem, Sedang dari Bandara, Murah",https://1001indonesia.net/asset/2018/01/Taman-Ujung-Karangasem.jpg,10000,10000,sedang,4.5,Istana Air Taman Ujung,Karangasem,Tahun Taman Ujung di Kabupaten Karangasem Bali pernah hancur lantaran letusan Gunung Agung Sempat terbengkalai sampai akhirnya tahun wisatawan dapat menikmati kembali keindahan Taman Ujung Taman Ujung merupakan taman peristirahatan yang dibangun pada di bawah pemerintahan Raja Karangasem
Religius,"Religius, Gianyar, Dekat dari Bandara, Gratis",https://www.wowkeren.com/display/images/photo/2018/11/09/00231543s3e1.jpg,0,0,dekat,3.5,Istana Puri Saren,Gianyar,Puri Ubud atau biasa disebut Puri Saren Agung adalah tempat tinggal dari Raja Ubud Tjokorde Gede Agung Sukawati Wisata ini menawarkan keindahan pura serta setiap malam diadakan pentas kesenian tari seperti tari Barong Ubud
Religius,"Religius, Gianyar, Dekat dari Bandara, Murah",https://media.istockphoto.com/id/694447934/photo/the-entrance-gate-of-balinese-temple-of-pura-puseh-and-pura-desa-batuan-gianyar.jpg?s=170667a&w=0&k=20&c=wvLP0kypnxhtp3yocLX4JoT2xMrK80Ulmx31ZERyWsw=,10000,10000,dekat,4,Pura Puseh Batuan,Gianyar,Keberadaanya memiliki daya tarik tersendiri bagi para wisatawan terutama latar belakang atau sejarah berdirinya pura Puseh Batuan ini Yang cukup menarik adalah pura Puseh batuan merupakan pura Puseh tertua di Bali terletak di dusun Tengah desa Batuan Kec Sukawati Kab Gianyar
Religius,"Religius, Karangasem, Sedang dari Bandara, Murah",https://www.youngontop.com/wp-content/uploads/2022/05/pura-besakih.jpg,30000,30000,sedang,3.5,Pura Besakih,Karangasem,Letak Pura Besakih sengaja dipilih di desa yang dianggap Kompleks Pura Besakih dibangun berdasarkan keseimbangan alam dalam konsep Tri Hita Karana dimana penataannya disesuaikan berdasarkan arah mata angin agar struktur bangunannya dapat mewakili alam sebagai simbolisme adanya keseimbangan tersebut suci karena letaknya yang tinggi yang disebut Hulundang Basukih yang kemudian menjadi Desa Besakih
Religius,"Religius, Gianyar, Sedang dari Bandara, Murah",https://media.istockphoto.com/id/618625884/id/foto/ubud-indonesia.jpg?s=612x612&w=0&k=20&c=fajdXjtrtaCw5BQxSvOXXqXfFKuu0vKaLw3r6z9xTHI=,30000,30000,sedang,4.5,Pura Candi Tebing Gunung Kawi Sebatu,Gianyar,Candi Gunung Kawi merupakan situs arkeologi berupa candi yang dipahatkan pada dinding batu di tebing Sungai Pakerisan yang sangat indah dan asri
Religius,"Religius, Bangli, Sedang dari Bandara, Murah",https://m-kuta.com/wp-content/uploads/2019/05/Pura-Kehen-1.png,10000,10000,sedang,4.5,Pura Kehen,Bangli,Pura Kehen adalah pura hindu Bali yang juga disebut pura Hyang Api dewa api yang dalam bahasa Bali kehen berarti api memiliki banyak keunikan Selain letaknya yang strategis pintu masuk candi tidak menggunakan Candi Bentar seperti candi Kahyangan Jagat pada umumnya
Religius,"Religius, Karangasem, Jauh dari Bandara, Mahal",https://mediaim.expedia.com/destination/2/657c870b68810f9d59c3dc30f258ae2b.jpg,50000,50000,jauh,4,Pura Lempuyang,Karangasem,Dengan latar belakang panorama Gunung Agung yang memukau disamping sebagai tempat suci Pura Sad Kahyangan Lempuyang Luhur memiliki keunikan tersendiri seperti kemurnian alamnya terutama kawasan hutan cocok menjadi paruparu Pulau Dewata
Religius,"Religius, Tabanan, Sedang dari Bandara, Murah",https://subbali.com/wp-content/uploads/2018/05/Pura-Luhur-Batukaru.png,15000,15000,sedang,4.5,Pura Luhur Batukaru,Tabanan,Pura Luhur Batukaru adalah sebuah pura yang terletak di lereng Gunung Batukaru Bali Nama pura ini diambil dari nama Gunung Batukaru tempat lokasinya berada Pura ini merupakan salah satu pura Sad Kahyangan tempat pemujaan seluruh umat Hindu Destinasi wisata ini berada di ketinggian sekitar mdpl Dikelilingi hutan lebat membuat lingkungan pura ini berhawa sejuk dan segar khas udara pegunungan
Religius,"Religius, Gianyar, Dekat dari Bandara, Gratis",https://liburdulu.com/wp-content/uploads/2020/09/Terletak-di-tengah-hiruk-pikuk-tempat-wisata-Ubud-tak-membuat.jpg,0,0,dekat,4,Pura Saraswati,Gianyar,Pura Saraswati merupakan pura yang didirikan untuk pemujaan Dewi ilmu Pengetahuan Dewi Saraswati Dibangun oleh Gusti Nyoman Lempad seniman terkenal Ubud pura ini berlokasi di Gianyar Keunikan Pura Taman Saraswati di antara pura Bali lainnya adalah adanya kolam teratai Teratai yang mekar di kolam yang mengelilinginya membuat objek wisata ini begitu megah
Religius,"Religius, Badung, Dekat dari Bandara, Murah",https://img.freepik.com/free-photo/pura-taman-ayun-temple-bali-indonesia_335224-391.jpg?w=2000,15000,15000,dekat,4,Pura Taman Ayun,Badung,Pura Taman Ayun di susun dengan konsep taman tradisional Bali yang dikelilingi sungai buatan dengan berbagai jenis tumbuhan langka khas Bali Keindahan bentang alam ditambah dengan bangunan suci Meru tumpang SOLAS bangunan beratap ijuk sebagai material sedangkan meru paling bergengsi berisi tingkatan Meru melambangkan stana yang diyakini sebagai tempat suci para Dewa
Religius,"Religius, Gianyar, Sedang dari Bandara, Murah",https://media.istockphoto.com/id/1355012798/photo/pura-tirta-empul-temple-on-bali.jpg?s=612x612&w=0&k=20&c=pMHh6AgFe8coUabOajyvzZqPXba_PdykE6p4VGI_7Ds=,30000,30000,sedang,4.5,Pura Tirta Empul,Gianyar,Tirta Empul adalah nama sebuah pura Hindu yang terletak di desa Manukaya kecamatan Tampak Siring kabupaten Gianyar Bali Keunikan arsitektur dan adanya mata air pada area dalam pura membuat pura Tirta Empul menarik banyak kunjungan wisatawan
Religius,"Religius, Badung, Dekat dari Bandara, Mahal",https://museumnusantara.com/wp-content/uploads/2020/06/pura-uluwatu-bali-oleh-museum-nusantara.jpg,50000,50000,dekat,4,Pura Uluwatu,Badung,Pura yang terletak di ujung barat daya pulau Bali di atas anjungan batu karang yang terjal dan tinggi serta menjorok ke laut ini merupakan Pura Sad Kayangan yang dipercaya oleh orang Hindu sebagai penyangga dari mata angin
Religius,"Religius, Karangasem, Jauh dari Bandara, Murah",https://s3.ap-southeast-2.amazonaws.com/thebalibible.com/uploads/images/venue/9afb892f4363c57a85b0bc86790ec83c.jpg?v=1,25000,25000,jauh,4.5,Tirta Gangga,Karangasem,Ada tiga hal utama yang ada di taman Tirta Gangga Karangasem kebun kolam air dan patung Lokasi dari taman Tirta Gangga Karangasem berada di tengah areal persawahan dan air yang ada di taman ini berasal dari mata air Rejasa Taman ini masih milik kerajaan Karangasem